from_symbol,to_symbol,date,close_rate
USD,EUR,2024-09-30,0.89794
USD,EUR,2024-09-29,0.89527
USD,EUR,2024-09-26,0.89468
USD,EUR,2024-09-25,0.89839
USD,EUR,2024-09-24,0.89356
USD,EUR,2024-09-23,0.89995
USD,EUR,2024-09-22,0.89599
USD,EUR,2024-09-19,0.8959
USD,EUR,2024-09-18,0.8997
USD,EUR,2024-09-17,0.89903
USD,EUR,2024-09-16,0.89851
USD,EUR,2024-09-15,0.90184
USD,EUR,2024-09-12,0.9027
USD,EUR,2024-09-11,0.90819
USD,EUR,2024-09-10,0.90736
USD,EUR,2024-09-09,0.906
USD,EUR,2024-09-08,0.90194
USD,EUR,2024-09-05,0.9
USD,EUR,2024-09-04,0.90249
USD,EUR,2024-09-03,0.90507
USD,EUR,2024-09-02,0.90355
USD,EUR,2024-09-01,0.9054
USD,EUR,2024-08-29,0.90249
USD,EUR,2024-08-28,0.89888
USD,EUR,2024-08-27,0.89462
USD,EUR,2024-08-26,0.89568
USD,EUR,2024-08-25,0.89382
USD,EUR,2024-08-22,0.89951
USD,EUR,2024-08-21,0.89643
USD,EUR,2024-08-20,0.89864
USD,EUR,2024-08-19,0.902
USD,EUR,2024-08-18,0.90703
USD,EUR,2024-08-15,0.91135
USD,EUR,2024-08-14,0.908
USD,EUR,2024-08-13,0.90934
USD,EUR,2024-08-12,0.91439
USD,EUR,2024-08-11,0.91627
USD,EUR,2024-08-08,0.91611
USD,EUR,2024-08-07,0.91507
USD,EUR,2024-08-06,0.91523
USD,EUR,2024-08-05,0.91316
USD,EUR,2024-08-04,0.91652
USD,EUR,2024-08-01,0.92699
USD,EUR,2024-07-31,0.92388
USD,EUR,2024-07-30,0.92455
USD,EUR,2024-07-29,0.92426
USD,EUR,2024-07-28,0.92134
USD,EUR,2024-07-25,0.92155
USD,EUR,2024-07-24,0.92255
USD,EUR,2024-07-23,0.9216
USD,EUR,2024-07-22,0.91829
USD,EUR,2024-07-21,0.9175
USD,EUR,2024-07-18,0.9173
USD,EUR,2024-07-17,0.91406
USD,EUR,2024-07-16,0.91722
USD,EUR,2024-07-15,0.9173
USD,EUR,2024-07-14,0.91865
USD,EUR,2024-07-11,0.91973
USD,EUR,2024-07-10,0.92308
USD,EUR,2024-07-09,0.92466
USD,EUR,2024-07-08,0.92328
USD,EUR,2024-07-07,0.9237
USD,EUR,2024-07-04,0.92501
USD,EUR,2024-07-03,0.9265
USD,EUR,2024-07-02,0.93037
USD,EUR,2024-07-01,0.93135
USD,EUR,2024-06-30,0.93151
USD,EUR,2024-06-27,0.93384
USD,EUR,2024-06-26,0.93632
USD,EUR,2024-06-25,0.93374
USD,EUR,2024-06-24,0.93173
USD,EUR,2024-06-23,0.93565
USD,EUR,2024-06-20,0.93402
USD,EUR,2024-06-19,0.9301
USD,EUR,2024-06-18,0.9309
USD,EUR,2024-06-17,0.93104
USD,EUR,2024-06-16,0.93439
USD,EUR,2024-06-13,0.9312
USD,EUR,2024-06-12,0.9248
USD,EUR,2024-06-11,0.93107
USD,EUR,2024-06-10,0.929
USD,EUR,2024-06-09,0.92774
USD,EUR,2024-06-06,0.9179
USD,EUR,2024-06-05,0.91958
USD,EUR,2024-06-04,0.91896
USD,EUR,2024-06-03,0.91681
USD,EUR,2024-06-02,0.9214
USD,EUR,2024-05-30,0.9229
USD,EUR,2024-05-29,0.92577
USD,EUR,2024-05-28,0.9215
USD,EUR,2024-05-27,0.92065
USD,EUR,2024-05-26,0.92186
USD,EUR,2024-05-23,0.92484
USD,EUR,2024-05-22,0.92377
USD,EUR,2024-05-21,0.92122
USD,EUR,2024-05-20,0.92074
USD,EUR,2024-05-19,0.9195
CZK,EUR,2024-10-04,0.03941
CZK,EUR,2024-10-02,0.03944
CZK,EUR,2024-10-01,0.03952
CZK,EUR,2024-09-30,0.03963
CZK,EUR,2024-09-29,0.03976
CZK,EUR,2024-09-26,0.03975
CZK,EUR,2024-09-25,0.03973
CZK,EUR,2024-09-24,0.03984
CZK,EUR,2024-09-23,0.03976
CZK,EUR,2024-09-22,0.03986
CZK,EUR,2024-09-19,0.03982
CZK,EUR,2024-09-18,0.03984
CZK,EUR,2024-09-17,0.03981
CZK,EUR,2024-09-16,0.03972
CZK,EUR,2024-09-15,0.03975
CZK,EUR,2024-09-12,0.03978
CZK,EUR,2024-09-11,0.03983
CZK,EUR,2024-09-10,0.03987
CZK,EUR,2024-09-09,0.03989
CZK,EUR,2024-09-08,0.03993
CZK,EUR,2024-09-05,0.03993
CZK,EUR,2024-09-04,0.03989
CZK,EUR,2024-09-03,0.03979
CZK,EUR,2024-09-02,0.03991
CZK,EUR,2024-09-01,0.03991
CZK,EUR,2024-08-29,0.0399
CZK,EUR,2024-08-28,0.03986
CZK,EUR,2024-08-27,0.03996
CZK,EUR,2024-08-26,0.03991
CZK,EUR,2024-08-25,0.03989
CZK,EUR,2024-08-22,0.03983
CZK,EUR,2024-08-21,0.03985
CZK,EUR,2024-08-20,0.03973
CZK,EUR,2024-08-19,0.03972
CZK,EUR,2024-08-18,0.03967
CZK,EUR,2024-08-15,0.03961
CZK,EUR,2024-08-14,0.03974
CZK,EUR,2024-08-13,0.03968
CZK,EUR,2024-08-12,0.03969
CZK,EUR,2024-08-11,0.03959
CZK,EUR,2024-08-08,0.03956
CZK,EUR,2024-08-07,0.03955
CZK,EUR,2024-08-06,0.03952
CZK,EUR,2024-08-05,0.03951
CZK,EUR,2024-08-04,0.03949
CZK,EUR,2024-08-01,0.03948
CZK,EUR,2024-07-31,0.03929
CZK,EUR,2024-07-30,0.03932
CZK,EUR,2024-07-29,0.03934
CZK,EUR,2024-07-28,0.03943
CZK,EUR,2024-07-25,0.03938
CZK,EUR,2024-07-24,0.03934
CZK,EUR,2024-07-23,0.03936
CZK,EUR,2024-07-22,0.03957
CZK,EUR,2024-07-21,0.03961
CZK,EUR,2024-07-18,0.03956
CZK,EUR,2024-07-17,0.03955
CZK,EUR,2024-07-16,0.03945
CZK,EUR,2024-07-15,0.03937
CZK,EUR,2024-07-14,0.03945
CZK,EUR,2024-07-11,0.03938
CZK,EUR,2024-07-10,0.03936
CZK,EUR,2024-07-09,0.03954
CZK,EUR,2024-07-08,0.03969
CZK,EUR,2024-07-07,0.03969
CZK,EUR,2024-07-04,0.03977
CZK,EUR,2024-07-03,0.03974
CZK,EUR,2024-07-02,0.03972
CZK,EUR,2024-07-01,0.03972
CZK,EUR,2024-06-30,0.03989
CZK,EUR,2024-06-27,0.03988
CZK,EUR,2024-06-26,0.04011
CZK,EUR,2024-06-25,0.04025
CZK,EUR,2024-06-24,0.04016
CZK,EUR,2024-06-23,0.04008
CZK,EUR,2024-06-20,0.04013
CZK,EUR,2024-06-19,0.04013
CZK,EUR,2024-06-18,0.04023
CZK,EUR,2024-06-17,0.04043
CZK,EUR,2024-06-16,0.0404
CZK,EUR,2024-06-13,0.0404
CZK,EUR,2024-06-12,0.04052
CZK,EUR,2024-06-11,0.04042
CZK,EUR,2024-06-10,0.04058
CZK,EUR,2024-06-09,0.04055
CZK,EUR,2024-06-06,0.0407
CZK,EUR,2024-06-05,0.04059
CZK,EUR,2024-06-04,0.04043
CZK,EUR,2024-06-03,0.0405
CZK,EUR,2024-06-02,0.04049
CZK,EUR,2024-05-30,0.04041
CZK,EUR,2024-05-29,0.04039
CZK,EUR,2024-05-28,0.04052
CZK,EUR,2024-05-27,0.04048
CZK,EUR,2024-05-26,0.04057
CZK,EUR,2024-05-23,0.04041
CZK,EUR,2024-05-22,0.04043
CZK,EUR,2024-05-21,0.04041
CZK,EUR,2024-05-20,0.04043
CZK,EUR,2024-05-19,0.04047
GBP,EUR,2024-10-04,1.19375
GBP,EUR,2024-10-02,1.20074
GBP,EUR,2024-10-01,1.19954
GBP,EUR,2024-09-30,1.2008
GBP,EUR,2024-09-29,1.19809
GBP,EUR,2024-09-26,1.1994
GBP,EUR,2024-09-25,1.19623
GBP,EUR,2024-09-24,1.19972
GBP,EUR,2024-09-23,1.20136
GBP,EUR,2024-09-22,1.19284
GBP,EUR,2024-09-19,1.19007
GBP,EUR,2024-09-18,1.18784
GBP,EUR,2024-09-17,1.18373
GBP,EUR,2024-09-16,1.18694
GBP,EUR,2024-09-15,1.18462
GBP,EUR,2024-09-12,1.18535
GBP,EUR,2024-09-11,1.1836
GBP,EUR,2024-09-10,1.1868
GBP,EUR,2024-09-09,1.184
GBP,EUR,2024-09-08,1.18442
GBP,EUR,2024-09-05,1.18589
GBP,EUR,2024-09-04,1.1862
GBP,EUR,2024-09-03,1.1868
GBP,EUR,2024-09-02,1.1872
GBP,EUR,2024-09-01,1.18868
GBP,EUR,2024-08-29,1.18812
GBP,EUR,2024-08-28,1.18587
GBP,EUR,2024-08-27,1.18592
GBP,EUR,2024-08-26,1.1812
GBP,EUR,2024-08-25,1.1806
GBP,EUR,2024-08-22,1.17803
GBP,EUR,2024-08-21,1.17361
GBP,EUR,2024-08-20,1.17123
GBP,EUR,2024-08-19,1.1715
GBP,EUR,2024-08-18,1.17427
GBP,EUR,2024-08-15,1.17187
GBP,EUR,2024-08-14,1.16468
GBP,EUR,2024-08-13,1.16994
GBP,EUR,2024-08-12,1.16767
GBP,EUR,2024-08-11,1.16816
GBP,EUR,2024-08-08,1.16774
GBP,EUR,2024-08-07,1.16007
GBP,EUR,2024-08-06,1.1605
GBP,EUR,2024-08-05,1.16773
GBP,EUR,2024-08-04,1.172
GBP,EUR,2024-08-01,1.17992
GBP,EUR,2024-07-31,1.187
GBP,EUR,2024-07-30,1.18683
GBP,EUR,2024-07-29,1.18855
GBP,EUR,2024-07-28,1.18555
GBP,EUR,2024-07-25,1.1847
GBP,EUR,2024-07-24,1.19004
GBP,EUR,2024-07-23,1.18904
GBP,EUR,2024-07-22,1.18748
GBP,EUR,2024-07-21,1.18654
GBP,EUR,2024-07-18,1.18793
GBP,EUR,2024-07-17,1.1887
GBP,EUR,2024-07-16,1.19
GBP,EUR,2024-07-15,1.1897
GBP,EUR,2024-07-14,1.19114
GBP,EUR,2024-07-11,1.18847
GBP,EUR,2024-07-10,1.18635
GBP,EUR,2024-07-09,1.18246
GBP,EUR,2024-07-08,1.18318
GBP,EUR,2024-07-07,1.18288
GBP,EUR,2024-07-04,1.17984
GBP,EUR,2024-07-03,1.18122
GBP,EUR,2024-07-02,1.18047
GBP,EUR,2024-07-01,1.17768
GBP,EUR,2024-06-30,1.17816
GBP,EUR,2024-06-27,1.18084
GBP,EUR,2024-06-26,1.1815
GBP,EUR,2024-06-25,1.18432
GBP,EUR,2024-06-24,1.18154
GBP,EUR,2024-06-23,1.18239
GBP,EUR,2024-06-20,1.18246
GBP,EUR,2024-06-19,1.1831
GBP,EUR,2024-06-18,1.18323
GBP,EUR,2024-06-17,1.18369
GBP,EUR,2024-06-16,1.18499
GBP,EUR,2024-06-13,1.1878
GBP,EUR,2024-06-12,1.183
GBP,EUR,2024-06-11,1.18616
GBP,EUR,2024-06-10,1.18228
GBP,EUR,2024-06-09,1.1809
GBP,EUR,2024-06-06,1.17439
GBP,EUR,2024-06-05,1.17645
GBP,EUR,2024-06-04,1.17368
GBP,EUR,2024-06-03,1.1742
GBP,EUR,2024-06-02,1.17425
GBP,EUR,2024-05-30,1.1748
GBP,EUR,2024-05-29,1.17547
GBP,EUR,2024-05-28,1.17562
GBP,EUR,2024-05-27,1.17581
GBP,EUR,2024-05-26,1.1738
GBP,EUR,2024-05-23,1.1737
GBP,EUR,2024-05-22,1.1749
GBP,EUR,2024-05-21,1.17094
GBP,EUR,2024-05-20,1.17023
GBP,EUR,2024-05-19,1.16858
BTC,EUR,2024-10-04,54907.88
BTC,EUR,2024-10-03,55047.76
BTC,EUR,2024-10-02,54905.63
BTC,EUR,2024-10-01,54900.0
BTC,EUR,2024-09-30,56853.11
BTC,EUR,2024-09-29,58742.25
BTC,EUR,2024-09-28,58982.04
BTC,EUR,2024-09-27,58936.22
BTC,EUR,2024-09-26,58329.32
BTC,EUR,2024-09-25,56715.03
BTC,EUR,2024-09-24,57426.47
BTC,EUR,2024-09-23,57003.0
BTC,EUR,2024-09-22,56988.75
BTC,EUR,2024-09-21,56753.13
BTC,EUR,2024-09-20,56634.75
BTC,EUR,2024-09-19,56385.95
BTC,EUR,2024-09-18,55562.82
BTC,EUR,2024-09-17,54226.05
BTC,EUR,2024-09-16,52276.88
BTC,EUR,2024-09-15,53343.95
BTC,EUR,2024-09-14,54164.78
BTC,EUR,2024-09-13,54673.01
BTC,EUR,2024-09-12,52494.18
BTC,EUR,2024-09-11,52074.02
BTC,EUR,2024-09-10,52311.79
BTC,EUR,2024-09-09,51718.32
BTC,EUR,2024-09-08,49505.02
BTC,EUR,2024-09-07,48900.38
BTC,EUR,2024-09-06,48768.11
BTC,EUR,2024-09-05,50556.8
BTC,EUR,2024-09-04,52323.86
BTC,EUR,2024-09-03,52033.15
BTC,EUR,2024-09-02,53430.92
BTC,EUR,2024-09-01,51931.36
BTC,EUR,2024-08-31,53405.31
BTC,EUR,2024-08-30,53546.16
BTC,EUR,2024-08-29,53604.0
BTC,EUR,2024-08-28,53088.39
BTC,EUR,2024-08-27,53225.98
BTC,EUR,2024-08-26,56298.34
BTC,EUR,2024-08-25,57402.19
BTC,EUR,2024-08-24,57269.55
BTC,EUR,2024-08-23,57308.88
BTC,EUR,2024-08-22,54327.75
BTC,EUR,2024-08-21,54841.8
BTC,EUR,2024-08-20,53076.19
BTC,EUR,2024-08-19,53652.29
BTC,EUR,2024-08-18,53046.89
BTC,EUR,2024-08-17,54000.0
BTC,EUR,2024-08-16,53464.65
BTC,EUR,2024-08-15,52491.11
BTC,EUR,2024-08-14,53328.0
BTC,EUR,2024-08-13,55129.9
BTC,EUR,2024-08-12,54307.22
BTC,EUR,2024-08-11,53835.66
BTC,EUR,2024-08-10,55859.19
BTC,EUR,2024-08-09,55789.08
BTC,EUR,2024-08-08,56542.08
BTC,EUR,2024-08-07,50495.77
BTC,EUR,2024-08-06,51374.96
BTC,EUR,2024-08-05,49408.05
BTC,EUR,2024-08-04,53309.69
BTC,EUR,2024-08-03,55717.27
BTC,EUR,2024-08-02,56347.78
BTC,EUR,2024-08-01,60559.44
BTC,EUR,2024-07-31,59715.77
BTC,EUR,2024-07-30,61177.08
BTC,EUR,2024-07-29,61700.0
BTC,EUR,2024-07-28,62854.02
BTC,EUR,2024-07-27,62488.02
BTC,EUR,2024-07-26,62563.79
BTC,EUR,2024-07-25,60650.01
BTC,EUR,2024-07-24,60333.99
BTC,EUR,2024-07-23,60755.96
BTC,EUR,2024-07-22,62030.69
BTC,EUR,2024-07-21,62529.01
BTC,EUR,2024-07-20,61651.61
BTC,EUR,2024-07-19,61283.57
BTC,EUR,2024-07-18,58699.58
BTC,EUR,2024-07-17,58600.56
BTC,EUR,2024-07-16,59699.03
BTC,EUR,2024-07-15,59432.32
BTC,EUR,2024-07-14,55876.86
BTC,EUR,2024-07-13,54274.18
BTC,EUR,2024-07-12,53109.92
BTC,EUR,2024-07-11,52728.22
BTC,EUR,2024-07-10,53276.98
BTC,EUR,2024-07-09,53631.95
BTC,EUR,2024-07-08,52254.91
BTC,EUR,2024-07-07,51589.15
BTC,EUR,2024-07-06,53664.51
BTC,EUR,2024-07-05,52271.97
BTC,EUR,2024-07-04,52790.43
BTC,EUR,2024-07-03,55766.78
BTC,EUR,2024-07-02,57733.05
BTC,EUR,2024-07-01,58527.56
BTC,EUR,2024-06-30,58407.41
BTC,EUR,2024-06-29,56888.03
BTC,EUR,2024-06-28,56344.17
BTC,EUR,2024-06-27,57545.9
BTC,EUR,2024-06-26,56935.04
BTC,EUR,2024-06-25,57713.87
BTC,EUR,2024-06-24,56186.44
BTC,EUR,2024-06-23,59107.12
BTC,EUR,2024-06-22,59992.1
BTC,EUR,2024-06-21,59987.59
BTC,EUR,2024-06-20,60550.86
BTC,EUR,2024-06-19,60456.22
BTC,EUR,2024-06-18,60685.06
BTC,EUR,2024-06-17,61904.82
BTC,EUR,2024-06-16,62262.17
BTC,EUR,2024-06-15,61829.19
BTC,EUR,2024-06-14,61747.33
BTC,EUR,2024-06-13,62171.28
BTC,EUR,2024-06-12,63140.41
BTC,EUR,2024-06-11,62726.38
BTC,EUR,2024-06-10,64535.72
BTC,EUR,2024-06-09,64648.18
BTC,EUR,2024-06-08,64278.15
BTC,EUR,2024-06-07,64258.71
BTC,EUR,2024-06-06,64984.68
BTC,EUR,2024-06-05,65357.71
BTC,EUR,2024-06-04,64777.18
BTC,EUR,2024-06-03,63080.7
BTC,EUR,2024-06-02,62452.47
BTC,EUR,2024-06-01,62441.25
BTC,EUR,2024-05-31,62230.86
BTC,EUR,2024-05-30,63095.75
BTC,EUR,2024-05-29,62548.69
BTC,EUR,2024-05-28,62969.8
BTC,EUR,2024-05-27,63872.07
BTC,EUR,2024-05-26,63138.93
BTC,EUR,2024-05-25,63939.25
BTC,EUR,2024-05-24,63232.74
BTC,EUR,2024-05-23,62836.76
BTC,EUR,2024-05-22,63816.0
BTC,EUR,2024-05-21,64375.99
BTC,EUR,2024-05-20,65521.16
BTC,EUR,2024-05-19,60927.75
BTC,EUR,2024-05-18,61579.64
BTC,EUR,2024-05-17,61687.99
BTC,EUR,2024-05-16,60018.57
BTC,EUR,2024-05-15,60777.05
BTC,EUR,2024-05-14,56924.05
BTC,EUR,2024-05-13,58293.8
BTC,EUR,2024-05-12,57075.98
BTC,EUR,2024-05-11,56496.94
BTC,EUR,2024-05-10,56514.18
BTC,EUR,2024-05-09,58521.43
BTC,EUR,2024-05-08,56949.08
BTC,EUR,2024-05-07,57961.38
BTC,EUR,2024-05-06,58681.47
BTC,EUR,2024-05-05,59506.98
BTC,EUR,2024-05-04,59392.98
BTC,EUR,2024-05-03,58507.14
BTC,EUR,2024-05-02,55082.13
BTC,EUR,2024-05-01,54372.6
BTC,EUR,2024-04-30,56852.18
BTC,EUR,2024-04-29,59549.34
BTC,EUR,2024-04-28,58947.56
BTC,EUR,2024-04-27,59364.4
BTC,EUR,2024-04-26,59635.8
BTC,EUR,2024-04-25,60126.24
BTC,EUR,2024-04-24,60083.17
BTC,EUR,2024-04-23,62068.17
BTC,EUR,2024-04-22,62755.47
BTC,EUR,2024-04-21,60953.54
BTC,EUR,2024-04-20,61075.19
BTC,EUR,2024-04-19,59991.74
BTC,EUR,2024-04-18,59694.8
BTC,EUR,2024-04-17,57485.91
BTC,EUR,2024-04-16,60117.86
BTC,EUR,2024-04-15,59747.5
BTC,EUR,2024-04-14,61867.6
BTC,EUR,2024-04-13,61007.42
BTC,EUR,2024-04-12,63328.63
BTC,EUR,2024-04-11,65278.57
BTC,EUR,2024-04-10,65761.16
BTC,EUR,2024-04-09,63710.86
BTC,EUR,2024-04-08,65914.02
BTC,EUR,2024-04-07,64048.85
BTC,EUR,2024-04-06,63613.31
BTC,EUR,2024-04-05,62635.57
BTC,EUR,2024-04-04,63262.09
BTC,EUR,2024-04-03,60944.89
BTC,EUR,2024-04-02,60853.75
BTC,EUR,2024-04-01,64909.14
BTC,EUR,2024-03-31,66099.78
BTC,EUR,2024-03-30,64567.04
BTC,EUR,2024-03-29,64804.53
BTC,EUR,2024-03-28,65616.11
BTC,EUR,2024-03-27,64187.14
BTC,EUR,2024-03-26,64578.78
BTC,EUR,2024-03-25,64434.81
BTC,EUR,2024-03-24,62197.99
BTC,EUR,2024-03-23,59270.27
BTC,EUR,2024-03-22,59092.76
BTC,EUR,2024-03-21,60311.85
BTC,EUR,2024-03-20,62104.86
BTC,EUR,2024-03-19,56992.73
BTC,EUR,2024-03-18,62167.44
BTC,EUR,2024-03-17,62799.62
BTC,EUR,2024-03-16,59904.06
BTC,EUR,2024-03-15,63873.31
BTC,EUR,2024-03-14,65631.65
BTC,EUR,2024-03-13,66772.14
BTC,EUR,2024-03-12,65424.91
BTC,EUR,2024-03-11,65689.34
BTC,EUR,2024-03-10,63064.25
BTC,EUR,2024-03-09,62553.18
BTC,EUR,2024-03-08,62408.25
BTC,EUR,2024-03-07,61027.58
BTC,EUR,2024-03-06,60629.09
BTC,EUR,2024-03-05,58821.41
BTC,EUR,2024-03-04,62779.25
BTC,EUR,2024-03-03,58227.89
BTC,EUR,2024-03-02,57211.22
BTC,EUR,2024-03-01,57572.75
BTC,EUR,2024-02-29,56477.23
BTC,EUR,2024-02-28,57460.8
BTC,EUR,2024-02-27,52587.36
BTC,EUR,2024-02-26,49979.74
BTC,EUR,2024-02-25,47803.84
BTC,EUR,2024-02-24,47632.45
BTC,EUR,2024-02-23,46873.1
BTC,EUR,2024-02-22,47359.21
BTC,EUR,2024-02-21,47938.43
BTC,EUR,2024-02-20,48364.32
BTC,EUR,2024-02-19,48056.14
BTC,EUR,2024-02-18,48354.0
BTC,EUR,2024-02-17,47959.18
BTC,EUR,2024-02-16,48405.14
BTC,EUR,2024-02-15,48194.01
BTC,EUR,2024-02-14,48300.68
BTC,EUR,2024-02-13,46434.8
BTC,EUR,2024-02-12,46210.59
BTC,EUR,2024-02-11,44552.73
BTC,EUR,2024-02-10,44027.18
BTC,EUR,2024-02-09,43124.72
BTC,EUR,2024-02-08,42012.5
BTC,EUR,2024-02-07,41128.84
BTC,EUR,2024-02-06,40065.55
BTC,EUR,2024-02-05,39731.54
BTC,EUR,2024-02-04,39489.16
BTC,EUR,2024-02-03,39852.73
BTC,EUR,2024-02-02,40012.45
BTC,EUR,2024-02-01,39621.22
BTC,EUR,2024-01-31,39410.58
BTC,EUR,2024-01-30,39633.57
BTC,EUR,2024-01-29,39975.64
BTC,EUR,2024-01-28,38770.89
BTC,EUR,2024-01-27,38857.09
BTC,EUR,2024-01-26,38562.87
BTC,EUR,2024-01-25,36855.82
BTC,EUR,2024-01-24,36845.18
BTC,EUR,2024-01-23,36765.32
BTC,EUR,2024-01-22,36345.19
BTC,EUR,2024-01-21,38178.38
BTC,EUR,2024-01-20,38283.48
BTC,EUR,2024-01-19,38236.24
BTC,EUR,2024-01-18,37988.66
BTC,EUR,2024-01-17,39272.26
BTC,EUR,2024-01-16,39685.64
BTC,EUR,2024-01-15,38856.28
BTC,EUR,2024-01-14,38127.68
BTC,EUR,2024-01-13,39207.07
BTC,EUR,2024-01-12,39146.18
BTC,EUR,2024-01-11,42227.19
BTC,EUR,2024-01-10,42576.83
BTC,EUR,2024-01-09,42224.79
BTC,EUR,2024-01-08,42919.85
BTC,EUR,2024-01-07,40205.88
BTC,EUR,2024-01-06,40264.14
BTC,EUR,2024-01-05,40424.44
BTC,EUR,2024-01-04,40412.75
BTC,EUR,2024-01-03,39332.21
BTC,EUR,2024-01-02,41120.45
BTC,EUR,2024-01-01,40090.38
BTC,EUR,2023-12-31,38427.75
BTC,EUR,2023-12-30,38278.51
BTC,EUR,2023-12-29,38217.53
BTC,EUR,2023-12-28,38495.0
BTC,EUR,2023-12-27,39151.63
BTC,EUR,2023-12-26,38530.92
BTC,EUR,2023-12-25,39582.57
BTC,EUR,2023-12-24,39172.06
BTC,EUR,2023-12-23,39813.94
BTC,EUR,2023-12-22,39996.65
BTC,EUR,2023-12-21,39875.32
BTC,EUR,2023-12-20,39880.0
BTC,EUR,2023-12-19,38510.52
BTC,EUR,2023-12-18,39057.89
BTC,EUR,2023-12-17,37973.04
BTC,EUR,2023-12-16,38830.1
BTC,EUR,2023-12-15,38518.78
BTC,EUR,2023-12-14,39159.64
BTC,EUR,2023-12-13,39426.25
BTC,EUR,2023-12-12,38422.5
BTC,EUR,2023-12-11,38307.12
BTC,EUR,2023-12-10,40704.5
BTC,EUR,2023-12-09,40651.9
BTC,EUR,2023-12-08,41084.98
BTC,EUR,2023-12-07,40148.8
BTC,EUR,2023-12-06,40656.41
BTC,EUR,2023-12-05,40837.97
BTC,EUR,2023-12-04,38746.88
BTC,EUR,2023-12-03,36728.86
